Navn;Måleenhed;Pris;Placering;Reol;Hylle;Rækkefølge
Mælk;L;12.50;Køl;1;1;1
Æg;stk;25.00;Køl;1;1;2
Juice;L;18.00;Køl;1;1;3
Yoghurt;stk;8.50;Køl;1;1;4
Smør;stk;15.00;Køl;1;1;5
Ost;kg;85.00;Køl;1;2;1
Fløde;L;22.00;Køl;1;2;2
Koldskål;L;16.00;Køl;1;2;3
Skyr;stk;9.00;Køl;1;2;4
Kvark;stk;7.50;Køl;1;3;1
Rømme;L;20.00;Køl;1;3;2
Creme fraiche;L;24.00;Køl;1;3;3
Kærnemælk;L;10.00;Køl;1;3;4
Buttermilk;L;11.00;Køl;1;3;5
Mozzarella;stk;28.00;Køl;1;4;1
Feta;stk;32.00;Køl;1;4;2
Cheddar;kg;95.00;Køl;1;4;3
Gouda;kg;88.00;Køl;1;4;4
Brie;stk;45.00;Køl;1;5;1
Camembert;stk;42.00;Køl;1;5;2
Hytteost;stk;12.00;Køl;1;5;3
Philadelphia;stk;18.00;Køl;1;5;4
Røget laks;kg;180.00;Køl;1;5;5
Røget ørred;kg;165.00;Køl;2;1;1
Gravad laks;kg;195.00;Køl;2;1;2
Røget makrel;stk;15.00;Køl;2;1;3
Hummer;stk;125.00;Køl;2;1;4
Rejer;kg;220.00;Køl;2;1;5
Krabber;kg;185.00;Køl;2;2;1
Hummus;stk;22.00;Køl;2;2;2
Tzatziki;stk;19.00;Køl;2;2;3
Aioli;stk;16.00;Køl;2;2;4
Remoulade;stk;14.00;Køl;2;3;1
Mayonnaise;stk;12.00;Køl;2;3;2
Ketchup;stk;8.00;Køl;2;3;3
Sennep;stk;9.00;Køl;2;3;4
Rødbeder;stk;11.00;Køl;2;3;5
Agurk;stk;6.00;Køl;2;4;1
Tomater;kg;35.00;Køl;2;4;2
Salat;stk;12.00;Køl;2;4;3
Kylling;kg;75.00;Køl;2;4;4
Oksekød;kg;125.00;Køl;2;5;1
Svinekød;kg;85.00;Køl;2;5;2
Hakket oksekød;kg;95.00;Køl;2;5;3
Hakket svinekød;kg;65.00;Køl;2;5;4
Kyllingebryst;kg;110.00;Køl;2;5;5
Kyllingelår;kg;55.00;Køl;3;1;1
Kyllingevinger;kg;45.00;Køl;3;1;2
Laks;kg;145.00;Køl;3;1;3
Torsk;kg;95.00;Køl;3;1;4
Sej;kg;85.00;Køl;3;1;5
Rødspætte;kg;75.00;Køl;3;2;1
Krebs;kg;195.00;Køl;3;2;2
Muslinger;kg;65.00;Køl;3;2;3
Blåmuslinger;kg;45.00;Køl;3;2;4
Østers;stk;25.00;Køl;3;3;1
Skinke;kg;125.00;Køl;3;3;2
Bacon;kg;95.00;Køl;3;3;3
Pølser;kg;65.00;Køl;3;3;4
Wienere;kg;55.00;Køl;3;3;5
Medister;kg;75.00;Køl;3;4;1
Frikadeller;kg;85.00;Køl;3;4;2
Hamburgerryg;kg;95.00;Køl;3;4;3
Kogt skinke;kg;115.00;Køl;3;4;4
Røget skinke;kg;105.00;Køl;3;5;1
Parma skinke;kg;195.00;Køl;3;5;2
Serrano skinke;kg;185.00;Køl;3;5;3
Salami;kg;125.00;Køl;3;5;4
Pepperoni;kg;135.00;Køl;3;5;5
Chorizo;kg;145.00;Køl;4;1;1
Pølse på dåse;stk;18.00;Køl;4;1;2
Rullepølse;kg;95.00;Køl;4;1;3
Leverpostej;stk;22.00;Køl;4;1;4
Hønsesalat;stk;35.00;Køl;4;1;5
Tunsalat;stk;28.00;Køl;4;2;1
Rejesalat;stk;45.00;Køl;4;2;2
Krabsalat;stk;38.00;Køl;4;2;3
Kartoffelsalat;stk;25.00;Køl;4;2;4
Coleslaw;stk;22.00;Køl;4;3;1
Tabouleh;stk;28.00;Køl;4;3;2
Quinoa salat;stk;32.00;Køl;4;3;3
Feta salat;stk;35.00;Køl;4;3;4
Cæsar salat;stk;38.00;Køl;4;3;5
Nicoise salat;stk;42.00;Køl;4;4;1
Waldorf salat;stk;32.00;Køl;4;4;2
Græsk salat;stk;35.00;Køl;4;4;3
Caprese salat;stk;45.00;Køl;4;4;4
Bruschetta;stk;28.00;Køl;4;5;1
Antipasti;stk;55.00;Køl;4;5;2
Oliven;kg;65.00;Køl;4;5;3
Syltede agurker;stk;15.00;Køl;4;5;4
Syltede rødbeder;stk;12.00;Køl;4;5;5
Syltede løg;stk;14.00;Køl;5;1;1
Cornichoner;stk;18.00;Køl;5;1;2
Kapers;stk;25.00;Køl;5;1;3
Ansjoser;stk;35.00;Køl;5;1;4
Sardiner;stk;22.00;Køl;5;1;5
Makrel i tomat;stk;18.00;Køl;5;2;1
Tun i olie;stk;28.00;Køl;5;2;2
Tun i vand;stk;25.00;Køl;5;2;3
Laks i dåse;stk;45.00;Køl;5;2;4
Krebs i dåse;stk;38.00;Køl;5;3;1
Rejer i glas;stk;55.00;Køl;5;3;2
Krabber i glas;stk;48.00;Køl;5;3;3
Muslinger i glas;stk;32.00;Køl;5;3;4
Østers i glas;stk;65.00;Køl;5;3;5
Hummer i glas;stk;125.00;Køl;5;4;1
Kaviar;stk;195.00;Køl;5;4;2
Laks kaviar;stk;145.00;Køl;5;4;3
Tobiko;stk;165.00;Køl;5;4;4
Masago;stk;125.00;Køl;5;5;1
Uni;stk;225.00;Køl;5;5;2
Sashimi laks;kg;195.00;Køl;5;5;3
Sashimi tun;kg;225.00;Køl;5;5;4
Sashimi torsk;kg;165.00;Køl;5;5;5
Frosne ærter;stk;18.00;Frost;1;1;1
Frosne jordbær;stk;25.00;Frost;1;1;2
Frosne blåbær;stk;28.00;Frost;1;1;3
Frosne hindbær;stk;30.00;Frost;1;1;4
Frosne bønner;stk;16.00;Frost;1;1;5
